尔时，世尊欲重宣此修多罗中诸广义故，而说偈言：
“诸法不坚固， 皆从分别生，
凡愚妄计色， 迷惑身笼槛。
凡愚妄分别， 因缘和合生，
不了真实相， 流转于三有。
“识中诸种子， 能现心境界，
愚夫起分别， 妄计于二取。
无明爱及业， 诸心依彼生，
以是我了知， 为依他起性。
妄分别有物， 迷惑心所行，
此分别都无， 迷妄计为有。
“心为诸缘缚， 生起于众生；
诸缘若远离， 我说无所见。
已离于众缘， 自相所分别，
身中不复起， 我为无所行。
众生心所起， 能取及所取，
所见皆无相， 愚夫妄分别。
显示阿赖耶， 殊胜之藏识，
离于能所取， 我说为真如。
“蕴中无有人， 无我无众生，
生唯是识生， 灭亦唯识灭。
犹如画高下， 虽见无所有，
诸法亦如是， 虽见而非有。
如干闼婆城， 亦如热时焰，
所见恒如是， 智观不可得。
“因缘及譬喻， 以此而立宗，
干城梦火轮， 阳焰日月光。
火焰毛等喻， 以此显无生，
世分别皆空， 迷惑如幻梦。
见诸有不生， 三界无所依，
内外亦如是， 成就无生忍，
得如幻三昧， 及以意生身，
种种诸神通， 诸力及自在。
“诸法本无生， 空无有自性；
迷惑诸因缘， 而谓有生灭。
愚夫妄分别， 以心而现心，
及现于外色， 而实无所有。
如定力观见， 佛像与骨锁，
及分析大种， 假施设世间。
“身资及所住， 此三为所取；
意取及分别， 此三为能取。
迷惑妄计著， 以能所分别，
但随文字境， 而不见真实。
行者以慧观， 诸法无自性，
是时住无相， 一切皆休息。
“如以墨涂鸡， 无智者妄取；
实无有三乘， 愚夫不能见。
若见诸声闻， 及以辟支佛，
皆大悲菩萨， 变化之所现。
三界唯是心， 分别二自性，
转依离人法， 是则为真如。
“日月灯光焰， 大种及摩尼，
无分别作用， 诸佛亦如是。
诸法如毛轮， 远离生住灭，
亦离常无常， 染净亦如是。
如著陀都药， 见地作金色，
而实彼地中， 本无有金相。
愚夫亦如是， 无始迷乱心，
妄取诸有实， 如幻如阳焰。
“应观一种子， 与非种同印，
一种一切种， 是名心种种。
种种子为一， 转依为非种，
平等同法印， 悉皆无分别。
种种诸种子， 能感诸趣生，
种种众杂苦， 名一切种子。
“观诸法自性， 迷惑不待遣；
物性本无生， 了知即解脱。
定者观世间， 众色由心起，
无始心迷惑， 实无色无心。
如幻与干城， 毛轮及阳焰，
非有而现有， 诸法亦如是。
“一切法不生， 唯迷惑所见；
以从迷妄生， 愚妄计著二。
由种种习气， 生诸波浪心；
若彼习断时， 心浪不复起。
心缘诸境起， 如画依于壁，
不尔虚空中， 何不起于画？
“若缘少分相， 令心得生者；
心既从缘起， 唯心义不成。
心性本清净， 犹若净虚空；
令心还取心， 由习非异因。
执著自心现， 令心而得起，
所见实非外， 是故说唯心。
“藏识说名心， 思量以为意，
能了诸境界， 是则名为识。
心常为无记， 意具二种行，
现在识通具， 善与不善等。
证乃无定时， 超地及诸刹，
亦越于心量， 而住无相果。
“所见有与无， 及以种种相，
皆是诸愚夫， 颠倒所执著。
智若离分别， 物有则相违，
由心故无色， 是故无分别。
诸根犹如幻， 境界悉如梦，
能作及所作， 一切皆非有。
“世谛一切有， 第一义则无；
诸法无性性， 说为第一义。
于无自性中， 因诸言说故，
而有物起者， 是名为俗谛。
若无有言说， 所起物亦无，
世谛中无有， 有言无事者。
颠倒虚妄法， 而实不可得；
若倒是有者， 则无无自性。
以有无性故， 而彼颠倒法，
一切诸所有， 是皆不可得。
“恶习熏于心， 所现种种相，
迷惑谓心外， 妄取诸色像。
分别无分别， 分别是可断，
无分别能见， 实性证真空。
无明熏于心， 所现诸众生，
如幻象马等， 及树叶为金。
“犹如翳目者， 迷惑见毛轮；
愚夫亦如是， 妄取诸境界。
分别所分别， 及起分别者，
转所转转因， 因此六解脱。
由于妄计故， 无地无诸谛，
亦无诸刹土， 化佛及二乘。
“心起一切法， 一切处及身，
心性实无相， 无智取种种。
分别迷惑相， 是名依他起；
相中所有名， 是则为妄计；
诸缘法和合， 分别于名相，
此等皆不生， 是则圆成实。
“十方诸刹土， 众生菩萨中，
所有法报佛， 化身及变化，
皆从无量寿， 极乐界中出，
于方广经中， 应知密意说。
所有佛子说， 及诸导师说，
悉是化身说， 非是实报佛。
“诸法无有生， 彼亦非非有，
如幻亦如梦， 如化如干城。
种种由心起， 种种由心脱，
心起更非余， 心灭亦如是。
以众生分别， 所现虚妄相；
唯心实无境， 离分别解脱。
“由无始积集， 分别诸戏论，
恶习之所熏， 起此虚妄境。
妄计自性故， 诸法皆无生；
依止于缘起， 众生迷分别。
分别不相应， 依他即清净，
所住离分别， 转依即真如。
“勿妄计虚妄， 妄计即无实，
迷惑妄分别， 取所取皆无。
分别见外境， 是妄计自性，
由此虚妄计， 缘起自性生。
邪见诸外境， 无境但是心，
如理正观察， 能所取皆灭。
如愚所分别， 外境实非有，
习气扰浊心， 似外境而转。
已灭二分别， 智契于真如，
起于无影像， 难思圣所行。
“依父母和合， 如酥在于瓶，
阿赖耶意俱， 令赤白增长。
闭尸及稠胞， 秽业种种生，
业风增四大， 出生如果熟。
五与五及五， 疮窍有九种，
爪甲齿毛具， 满足即便生。
初生犹粪虫， 亦如人睡觉，
眼开见于色， 分别渐增长。
分别决了已， 唇腭等和合，
始发于语言， 犹如鹦鹉等。
“随众生意乐， 安立于大乘，
非恶见行处， 外道不能受。
自内所证乘， 非计度所行，
愿说佛灭后， 谁能受持此？
大慧汝应知， 善逝涅槃后，
未来世当有， 持于我法者。
南天竺国中， 大名德比丘，
厥号为龙树， 能破有无宗。
世间中显我， 无上大乘法，
得初欢喜地， 往生安乐国。
“众缘所起义， 有无俱不可；
缘中妄计物， 分别于有无，
如是外道见， 远离于我法。
一切法名字， 生处常随逐，
已习及现习， 展转共分别。
若不说于名， 世间皆迷惑；
为除迷惑故， 是故立名言。
“愚分别诸法， 迷惑于名字，
及以诸缘生， 是三种分别。
以不生不灭， 本性如虚空，
自性无所有， 是名妄计相。
如幻影阳焰， 镜像梦火轮，
如响及干城， 是则依他起。
真如空不二， 实际及法性，
皆无有分别， 我说是圆成。
“语言心所行， 虚妄堕二边，
慧分别实谛， 是慧无分别。
于智者所现， 于愚则不现，
如是智所现， 一切法无相。
如假金璎珞， 非金愚谓金；
诸法亦如是， 外道妄计度。
“诸法无始终， 住于真实相，
世间皆无作， 妄计不能了。
过去所有法， 未来及现在，
如是一切法， 皆悉是无生。
诸缘和合故， 是故说有法；
若离于和合， 不生亦不灭。
“而诸缘起法， 一异不可得，
略说以为生， 广说则为灭。
一是不生空， 一复是生空，
不生空为胜， 生空则灭坏。
真如空实际， 涅槃及法界，
种种意生身， 我说皆异名。
“于诸经律论， 而起净分别；
若不了无我， 依教不依义。
众生妄分别， 所见如兔角，
分别即迷惑， 如渴兽逐焰。
由于妄执著， 而起于分别；
若离妄执因， 分别则不起。
“甚深大方广， 知诸刹自在，
我为佛子说， 非为诸声闻。
三有空无常， 远离我我所，
我为诸声闻， 如是总相说。
不著一切法， 寂静独所行，
思念辟支果， 我为彼人说。
“身是依他起， 迷惑不自见，
分别外自性， 而令心妄起。
报得及加持， 诸趣种类生，
及梦中所得， 是神通四性。
梦中之所得， 及以佛威力，
诸趣种类等， 皆非报得通。
“习气熏于心， 似物而影起，
凡愚未能悟， 是故说为生。
随于妄分别， 外相几时有，
尔所时增妄， 不见自心迷。
何以说有生， 而不说所见？
无所见而见， 为谁云何说？
心体自本净， 意及诸识俱，
习气常熏故， 而作诸浊乱。
藏识舍于身， 意乃求诸趣，
识述似境界， 见已而贪取。
所见唯自心， 外境不可得；
若修如是观， 舍妄念真如。
“诸定者境界， 业及佛威力，
此三不思议， 难思智所行。
过未补伽罗， 虚空及涅槃，
我随世俗事， 真谛离文字。
二乘及外道， 同依止诸见，
迷惑于唯心， 妄分别外境。
罗汉辟支佛， 及以佛菩提，
种子坚成就， 梦佛灌其顶。
心幻趣寂静， 何为说有无？
何处及为谁？ 何故愿为说。
“迷惑于唯心， 故说幻有无，
生灭相相应， 相所相平等，
分别名意识， 及与五识俱，
如影像暴流， 从心种子起。
若心及与意， 诸识不起者，
即得意生身， 亦得于佛地。
“诸缘及蕴界， 人法之自相，
皆心假施设， 如梦及毛轮。
观世如幻梦， 依止于真实；
真实离诸相， 亦离因相应。
圣者内所证， 常住于无念；
迷惑因相应， 执世间为实。
“一切戏论灭， 迷惑则不生；
随有迷分别， 痴心常现起。
诸法空无性， 而是常无常，
生论者所见， 非是无生论。
一异俱不俱， 自然及自在，
时微尘胜性， 缘分别世间。
“识为生死种， 有种故有生，
如画依于壁， 了知即便灭。
譬如见幻人， 而有幻生死；
凡愚亦如是， 痴故起缚脱。
内外二种法， 及以彼因缘，
修行者观察， 皆住于无相。
“习气不离心， 亦不与心俱，
虽为习所缠， 心相无差别。
心如白色衣， 意识习为垢，
垢习之所污， 令心不显现。
我说如虚空， 非有亦非无，
藏识亦如是， 有无皆远离。
意识若转依， 心则离浊乱，
我说心为佛， 觉了一切法。
“永断三相续， 亦离于四句，
有无皆舍离， 诸有恒如幻。
前七地心起， 故有二自性；
余地及佛地， 悉是圆成实。
欲色无色界， 及以于涅槃，
于彼一切身， 皆是心境界。
随其有所得， 是则迷惑起；
若觉自心已， 迷惑则不生。
“我立二种法， 诸相及以证，
以四种理趣， 方便说成就。
见种种名相， 是迷惑分别；
若离于名相， 性净圣所行。
随能所分别， 则有妄计相；
若离彼分别， 自性圣所行。
“心若解脱时， 则常恒真实；
种性及法性， 真如离分别。
以有清净心， 而有杂染现；
无净则无染， 真净圣所行。
世间从缘生， 增长于分别，
观彼如幻梦， 是时即解脱。
“种种恶习气， 与心和合故，
众生见外境， 不睹心法性。
心性本清净， 不生诸迷惑，
迷从恶习起， 是故不见心。
唯迷惑即真， 真实非余处，
以诸行非行， 非余处见故。
“若观诸有为， 远离相所相，
以离众相故， 见世唯自心。
安住于唯心， 不分别外境，
住真如所缘， 超过于心量。
若超过心量， 亦超于无相，
以住无相者， 不见于大乘。
行寂无功用， 净修诸大愿，
及我最胜智， 无相故不见。
“应观心所行， 亦观智所行，
观见慧所行， 于相无迷惑。
心所行苦谛， 智所行是集，
余二及佛地， 皆是慧所行。
得果与涅槃， 及以八圣道，
觉了一切法， 是佛清净智。
“眼根及色境， 空明与作意，
故令从藏识， 众生眼识生。
取者能所取， 名事俱无有，
无因妄分别， 是为无智者。
名义互不生， 名义别亦尔，
计因无因生， 不离于分别。
妄谓住实谛， 随见施设说，
一性五不成， 舍离于谛义。
“戏论于有无， 应超此等魔，
以见无我故， 不妄求诸有。
计作者为常， 咒术与诤论，
实谛离言说， 而见寂灭法。
依于藏识故， 而得有意转；
心意为依故， 而有诸识生。
虚妄所立法， 及心性真如，
定者如是观， 通达唯心性。
“观意与相事， 不念常无常，
及以生不生， 不分别二义。
从于阿赖耶， 生起于诸识，
终不于一义， 而生二种心。
由见自心故， 非空非言说；
若不见自心， 为见网所缚。
“诸缘无有生， 诸根无所有，
无贪无蕴界， 悉无诸有为；
本无诸业报， 无作无有为，
执著本来无， 无缚亦无脱；
无有无记法， 法非法皆无，
非时非涅槃， 法性不可得；
非佛非真谛， 非因亦非果，
非倒非涅槃， 非生亦非灭；
亦无十二支， 边无边非有，
一切见皆断， 我说是唯心。
“烦恼业与身， 及业所得果，
皆如焰如梦， 如干闼婆城。
以住唯心故， 诸相皆舍离；
以住唯心故， 能见于断常。
涅槃无诸蕴， 无我亦无相，
以入于唯心， 转依得解脱。
“恶习为因故， 外现于大地，
及以诸众生， 唯心无所见。
身资土影像， 众生习所现，
心非是有无， 习气令不显。
垢现于净中， 非净现于垢；
如云翳虚空， 心不现亦尔。
“妄计性为有， 于缘起则无，
以妄计迷执， 缘起无分别。
非所造皆色， 有色非所造，
梦幻焰干城， 此等非所造。
若于缘生法， 谓实及不实，
此人决定依， 一异等诸见。
“声闻有三种， 愿生与变化，
及离贪瞋等， 从于法所生。
菩萨亦三种， 未有诸佛相，
思念于众生， 而现于佛像。
众生心所现， 皆从习气生，
种种诸影像， 如星云日月。
“若大种是有， 可有所造生；
大种无性故， 无能相所相。
大种是能造， 地等是所造；
大种本无生， 故无所造色。
假实等诸色， 及幻所造色，
梦色干城色， 焰色为第五。
“一阐提五种， 种性五亦然；
五乘及非乘， 涅槃有六种。
诸蕴二十四， 诸色有八种；
佛有二十四， 佛子有二种；
法门有百八， 声闻有三种；
诸佛刹唯一， 佛一亦复然；
解脱有三种， 心流注有四；
无我有六种， 所知亦有四。
远离于作者， 及离诸见过，
内自证不动， 是无上大乘。
生及与不生， 有八种九种，
一念与渐次， 证得宗唯一。
无色界八种， 禅差别有六，
辟支诸佛子， 出离有七种。
“三世悉无有， 常无常亦无，
作业及果报， 皆如梦中事。
诸佛本不生， 为声闻佛子，
心恒不能见， 如幻等法故，
故于一切刹， 从兜率入胎，
初生及出家， 不从生处生。
为流转众生， 而说于涅槃，
诸谛及诸刹， 随机令觉悟。
“世间洲树林， 无我外道行，
禅乘阿赖耶， 果境不思议。
星宿月种类， 诸王诸天种，
干闼夜叉种， 皆因业爱生。
不思变易死， 犹与习气俱；
若死永尽时， 烦恼网已断。
“财谷与金银， 田宅及僮仆，
象马牛羊等， 皆悉不应畜。
不卧穿孔床， 亦不泥涂地，
金银铜钵等， 皆悉不应畜。
土石及与铁， 螺及玻瓈器，
满于摩竭量， 随钵故听畜。
常以青等色， 牛粪泥果叶，
染白钦婆等， 令作袈裟色；
四指量刀子， 刀如半月形，
为以割截衣， 修行者听畜。
勿学工巧明， 亦不应卖买，
若须使净人， 此法我所说。
“常守护诸根， 善解经律义，
不狎诸俗人， 是名修行者。
树下及岩穴， 野屋与冢间，
草窟及露地， 修行者应住。
冢间及余处， 三衣常随身；
若阙衣服时， 来施者应受。
“乞食出游行， 前视一寻地，
摄念而行乞， 犹如蜂采华。
闹众所集处， 众杂比丘尼，
活命与俗交， 皆不应乞食。
诸王及王子， 大臣与长者，
修行者乞食， 皆不应亲近。
生家及死家， 亲友所爱家，
僧尼和杂家， 修行者不食。
寺中烟不断， 常作种种食，
及故为所造， 修行者不食。
“行者观世间， 能相与所相，
皆悉离生灭， 亦离于有无。
