尔时，大慧菩萨摩诃萨与摩帝菩萨，俱游一切诸佛国土，承佛神力，从座而起，偏袒右肩，右膝著地，向佛合掌，曲躬恭敬，而说颂言：
“世间离生灭， 譬如虚空华，
云何欲界中， 修行不成佛，
而于色究竟， 乃升等正觉？
云何世间人， 而能获神通？
何因称比丘？ 何故名僧伽？
云何化及报， 真如智慧佛？
云何使其心， 得住七地中？
此及于余义， 汝今咸问我。
“如先佛所说， 一百八种句，
一一相相应， 远离诸见过，
亦离于世俗， 言语所成法。
我当为汝说， 佛子应听受。”
尔时，大慧菩萨摩诃萨白佛言：“世尊，何者是一百八句？”
佛言大慧：“所谓生句非生句，常句非常句，相句非相句，住异句非住异句，刹那句非刹那句，自性句非自性句，空句非空句，断句非断句，心句非心句，中句非中句，缘句非缘句，因句非因句，烦恼句非烦恼句，爱句非爱句，方便句非方便句，善巧句非善巧句，清净句非清净句，相应句非相应句，譬喻句非譬喻句，弟子句非弟子句，师句非师句，种性句非种性句，三乘句非三乘句，无影像句非无影像句，愿句非愿句，三轮句非三轮句，摽相句非摽相句，有句非有句，无句非无句，俱句非俱句，自证圣智句非自证圣智句，现法乐句非现法乐句，刹句非刹句，尘句非尘句，水句非水句，弓句非弓句，大种句非大种句，算数句非算数句，神通句非神通句，虚空句非虚空句，云句非云句，巧明句非巧明句，伎术句非伎术句，风句非风句，地句非地句，心句非心句，假立句非假立句，体性句非体性句，蕴句非蕴句，众生句非众生句，觉句非觉句，涅槃句非涅槃句，所知句非所知句，外道句非外道句，荒乱句非荒乱句，幻句非幻句，梦句非梦句，阳焰句非阳焰句，影像句非影像句，火轮句非火轮句，干闼婆句非干闼婆句，天句非天句，饮食句非饮食句，淫欲句非淫欲句，见句非见句，波罗蜜句非波罗蜜句，戒句非戒句，日月星宿句非日月星宿句，谛句非谛句，果句非果句，灭句非灭句，灭起句非灭起句，医方句非医方句，相句非相句，支分句非支分句，禅句非禅句，迷句非迷句，现句非现句，护句非护句，种族句非种族句，仙句非仙句，王句非王句，摄受句非摄受句，宝句非宝句，记句非记句，一阐提句非一阐提句，女男不男句非女男不男句，味句非味句，作句非作句，身句非身句，计度句非计度句，动句非动句，根句非根句，有为句非有为句，因果句非因果句，色究竟句非色究竟句，时节句非时节句，树藤句非树藤句，种种句非种种句，演说句非演说句，决定句非决定句，毗尼句非毗尼句，比丘句非比丘句，住持句非住持句，文字句非文字句。
“大慧，此百八句，皆是过去诸佛所说。”
尔时，大慧菩萨摩诃萨，复白佛言：“世尊，诸识有几种生、住、灭？”
佛言：“大慧，诸识有二种生、住、灭，非臆度者之所能知，所谓相续生及相生，相续住及相住，相续灭及相灭。诸识有三相，谓转相、业相、真相。
“大慧，识广说有八；略则唯二，谓现识及分别事识。大慧，如明镜中现诸色像，现识亦尔。大慧，现识与分别事识，此二识无异，相互为因。大慧，现识，以不思议熏变为因；分别事识，以分别境界及无始戏论习气为因。
“大慧，阿赖耶识虚妄分别种种习气灭，即一切根识灭，是名相灭。大慧，相续灭者，谓所依因灭及所缘灭，即相续灭。所依因者，谓无始戏论虚妄习气；所缘者，谓自心所见分别境界。
“大慧，譬如泥团与微尘，非异、非不异；金与庄严具亦如是。大慧，若泥团与微尘异者，应非彼成，而实彼成，是故不异；若不异者，泥团、微尘应无分别。大慧，转识、藏识若异者，藏识非彼因；若不异者，转识灭，藏识亦应灭，然彼真相不灭。大慧，识真相不灭，但业相灭。若真相灭者，藏识应灭；若藏识灭者，即不异外道断灭论。
“大慧，彼诸外道作如是说，取境界相续识灭，即无始相续识灭。大慧，彼诸外道说，相续识从作者生，不说眼识依色、光明和合而生，唯说作者为生因故。作者是何？彼计胜性、丈夫、自在、时及微尘，为能作者。
“复次，大慧，有七种自性，所谓集自性、性自性、相自性、大种自性、因自性、缘自性、成自性。
“复次，大慧，有七种第一义，所谓心所行、智所行、二见所行、超二见所行、超子地所行、如来所行、如来自证圣智所行。
“大慧，此是过去、未来、现在一切如来应正等觉，法自性第一义心。以此心成就如来世间、出世间最上法。以圣慧眼，入自共相种种安立；其所安立，不与外道恶见共。大慧，云何为外道恶见？谓不知境界自分别现，于自性第一义，见有、见无而起言说。
“大慧，我今当说，若了境如幻，自心所现，则灭妄想三有苦及无知、爱、业缘。大慧，有诸沙门、婆罗门，妄计非有及有，于因果外显现诸物依时而住，或计蕴界处依缘生住，有已即灭。大慧，彼于若相续、若作用、若生、若灭、若诸有、若涅槃、若道、若业、若果、若谛，是破坏断灭论。何以故？不得现法故，不见根本故。
“大慧，譬如瓶破不作瓶事，又如燋种不能生芽，此亦如是。若蕴界处法已现当灭，应知此则无相续生，以无因故，但是自心虚妄所见。复次，大慧，若本无、有、识，三缘合生，龟应生毛，沙应出油；汝宗则坏，违决定义，所作事业悉空无益。大慧，三合为缘，是因果性，可说为有过、现、未来，从无生有；此依住觉想地者，所有理教及自恶见熏习余气，作如是说。大慧，愚痴凡夫恶见所噬，邪见迷醉无智，妄称一切智说。
“大慧，复有沙门、婆罗门，观一切法皆无自性，如空中云，如旋火轮，如干闼婆城，如幻，如焰，如水中月，如梦所见，不离自心，由无始来虚妄见故取以为外；作是观已，断分别缘，亦离妄心所取名义，知身及物并所住处一切皆是藏识境界，无能所取及生住灭，如是思惟恒住不舍。大慧，此菩萨摩诃萨不久当得生死、涅槃二种平等，大悲方便，无功用行。观众生如幻如影从缘而起，知一切境界离心无得，行无相道，渐升诸地住三昧境，了达三界皆唯自心，得如幻定绝众影像，成就智慧证无生法，入金刚喻三昧，当得佛身恒住如如，起诸变化力通自在。大慧，方便以为严饰，游众佛国，离诸外道及心意识，转依次第成如来身。
“大慧，菩萨摩诃萨欲得佛身，应当远离蕴界处心、因缘所作、生住灭法戏论分别；但住心量，观察三有，无始时来妄习所起；思惟佛地无相无生，自证圣法；得心自在，无功用行，如如意宝随宜现身，令达唯心，渐入诸地。是故，大慧，菩萨摩诃萨，于自悉檀，应善修学。”
