“若诸修行者， 不起于分别，
由依本识故， 而有诸识生；
由依内处故， 有似外影现。
无智恒分别， 有为及无为，
皆悉不可得， 如梦星毛轮。
“如干闼婆城， 如幻如焰水，
非有而见有， 缘起法亦然。
我依三种心， 假说根境我，
而彼心意识， 自性无所有。
心意及与识， 无我有二种，
五法与自性， 是诸佛境界。
“习气因为一， 而成于三相；
如以一彩色， 画壁见种种。
五法二无我， 自性心意识，
于佛种性中， 皆悉不可得。
远离心意识， 亦离于五法，
复离于自性， 是为佛种性。
“若身语意业， 不修白净法，
如来净种性， 则离于现行。
神通力自在， 三昧净庄严，
种种意生身， 是佛净种性。
内自证无垢， 远离于因相，
八地及佛地， 如来性所成。
远行与善慧， 法云及佛地，
皆是佛种性， 余悉二乘摄。
“如来心自在， 而为诸愚夫，
心相差别故， 说于七种地。
第七地不起， 身语意过失；
第八地所依， 如梦渡河等。
八地及五地， 解了工巧明，
诸佛子能作， 诸有中之王。
“智者不分别， 若生若不生，
空及与不空， 自性无自性，
但唯是心量， 而实不可得。
为诸二乘说， 此实此虚妄；
非为诸佛子， 故不应分别。
“有非有悉非， 亦无刹那相，
假实法亦无， 唯心不可得。
有法是俗谛， 无性第一义；
迷惑于无性， 是则为世俗。
一切法皆空， 我为诸凡愚，
随俗假施设， 而彼无真实。
“由言所起法， 则有所行义，
观见言所生， 皆悉不可得。
如离壁无画， 离质亦无影；
藏识若清净， 诸识浪不生。
依法身有报， 从报起化身，
此为根本佛， 余皆化所现。
“不应妄分别， 空及以不空；
妄计于有无， 言义不可得。
凡愚妄分别， 德实尘聚色；
一一尘皆无， 是故无境界。
众生见外相， 皆由自心现，
所见既非有， 故无诸外境。
“如象溺深泥， 不能复移动，
声闻住三昧， 昏垫亦复然。
若见诸世间， 习气以为因，
离有无俱非， 法无我解脱。
自性名妄计， 缘起是依他，
真如是圆成， 我经中常说。
“心意及与识， 分别与表示，
本识作三有， 皆心之异名。
寿及于暖识， 阿赖耶命根，
意及与意识， 皆分别异名。
心能持于身， 意恒审思虑，
意识诸识俱， 了自心境界。
“若实有我体， 异蕴及蕴中，
于彼求我体， 毕竟不可得。
一一观世间， 皆是自心现，
于烦恼随眠， 离苦得解脱。
声闻为尽智， 缘觉寂静智，
如来之智慧， 生起无穷尽。
“外实无有色， 唯自心所现；
愚夫不觉知， 妄分别有为。
不知外境界， 种种皆自心；
愚夫以因喻， 四句而成立。
智者悉了知， 境界自心现，
不以宗因喻， 诸句而成立。
“分别所分别， 是为妄计相，
依止于妄计， 而复起分别。
展转互相依， 皆因一习气，
此二俱为客， 非众生心起。
安住三界中， 心心所分别，
所起似境界， 是妄计自性。
“影像与种子， 合为十二处，
所依所缘合， 说有所作事。
犹如镜中像， 翳眼见毛轮；
习气覆亦然， 凡夫起妄见。
于自分别境， 而起于分别，
如外道分别， 外境不可得。
“如愚不了绳， 妄取以为蛇；
不了自心现， 妄分别外境。
如是绳自体， 一异性皆离；
但自心倒惑， 妄起绳分别。
妄计分别时， 而彼性非有，
云何见非有， 而起于分别？
“色性无所有， 瓶衣等亦然；
但由分别生， 所见终无有。
无始有为中， 迷惑起分别，
何法令迷惑？ 愿佛为我说。
诸法无自性， 但唯心所现，
不了于自心， 是故生分别。
“如愚所分别， 妄计实非有，
异此之所有， 而彼不能知。
诸圣者所有， 非愚所分别，
若圣同于凡， 圣应有虚妄。
以圣治心净， 是故无迷惑；
凡愚心不净， 故有妄分别。
“如母语婴儿， 汝勿须啼泣，
空中有果来， 种种任汝取。
我为众生说， 种种妄计果，
令彼爱乐已， 法实离有无。
诸法先非有， 诸缘不和合，
本不生而生， 自性无所有。
“未生法不生， 离缘无生处；
现生法亦尔， 离缘不可得。
观实缘起要， 非有亦非无，
非有无俱非， 智者不分别。
外道诸愚夫， 妄说一异性，
不了诸缘起， 世间如幻梦。
“我无上大乘， 超越于名言，
其义甚明了， 愚夫不觉知。
声闻及外道， 所说皆悭吝，
令义悉改变， 皆由妄计起。
诸相及自体， 形状及与名，
攀缘此四种， 而起诸分别。
“计梵自在作， 一身与多身，
及日月运行， 彼非是我子。
具足于圣见， 通达如实法，
善巧转诸想， 到于识彼岸。
以此解脱印， 永离于有无，
及离于去来， 是我法中子。
“若色识转灭， 诸业失坏者，
是则无生死， 亦无常无常。
而彼转灭时， 色处虽舍离，
业住阿赖耶， 离有无过失。
色识虽转灭， 而业不失坏，
令于诸有中， 色识复相续。
“若彼诸众生， 所起业失坏，
是则无生死， 亦无有涅槃。
若业与色识， 俱时而灭坏，
生死中若生， 色业应无别。
色心与分别， 非异非不异，
愚夫谓灭坏， 而实离有无。
“缘起与妄计， 展转无别相，
如色与无常， 展转生亦尔。
既离异非异， 妄计不可知，
如色无常性， 云何说有无？
善达于妄计， 缘起则不生；
由见于缘起， 妄计则真如。
“若灭妄计性， 是则坏法眼，
便于我法中， 建立及诽谤。
如是色类人， 当毁谤正法，
彼皆以非法， 灭坏我法眼。
智者勿共语， 比丘事亦弃，
以灭坏妄计， 建立诽谤故。
“若随于分别， 起于有无见，
彼如幻毛轮， 梦焰与干城。
彼非学佛法， 不应与同住，
以自堕二边， 亦坏他人故。
若有修行者， 观于妄计性，
寂静离有无， 摄取与同住。
“如世间有处， 出金摩尼珠，
彼虽无造作， 而众生受用。
业性亦如是， 远离种种性，
所见业非有， 非不生诸趣。
如圣所了知， 法皆无所有；
愚夫所分别， 妄计法非无。
“若愚所分别， 彼法非有者，
既无一切法， 众生无杂染。
以有杂染法， 无明爱所系，
能起生死身， 诸根悉具足。
若谓愚分别， 此法皆无者，
则无诸根生， 彼非正修行。
若无有此法， 而为生死因，
愚夫不待修， 自然而解脱。
若无有彼法， 凡圣云何别？
亦则无圣人， 修行三解脱。
“诸蕴及人法， 自共相无相，
诸缘及诸根， 我为声闻说。
唯心及非因， 诸地与自在，
内证净真如， 我为佛子说。
“未来世当有， 身著于袈裟，
妄说于有无， 毁坏我正法。
缘起法无性， 是诸圣所行；
妄计性无物， 计度者分别。
“未来有愚痴， 揭那诸外道，
说于无因论， 恶见坏世间。
妄说诸世间， 从于微尘生，
而彼尘无因， 九种实物常。
从实而成实， 从德能生德；
真法性异此， 毁谤说言无。
“若本无而生， 世间则有始；
生死无前际， 是我之所说。
三界一切物， 本无而生者，
驼驴狗生角， 亦应无有疑。
眼色识本无， 而今有生者；
衣冠及席等， 应从泥团生。
如叠中无席， 蒲中亦无席，
何不诸缘中， 一一皆生席？
彼命者与身， 若本无而生，
我先已说彼， 皆是外道论。
我先所说宗， 为遮于彼意，
既遮于彼已， 然后说自宗。
恐诸弟子众， 迷著有无宗，
是故我为其， 先说外道论。
“迦毗罗恶慧， 为诸弟子说，
胜性生世间， 求那所转变。
诸缘无有故， 非已生现生，
诸缘既非缘， 非生非不生。
我宗离有无， 亦离诸因缘，
生灭及所相， 一切皆远离。
世间如幻梦， 因缘皆无性，
常作如是观， 分别永不起。
若能观诸有， 如焰及毛轮，
亦如寻香城， 常离于有无，
因缘俱舍离， 令心悉清净。
“若言无外境， 而唯有心者，
无境则无心， 云何成唯识？
以有所缘境， 众生心得起，
无因心不生， 云何成唯识？
真如及唯识， 是众圣所行，
此有言非有， 彼非解我法。
由能取所取， 而心得生起，
世间心如是， 故非是唯心。
身资土影像， 如梦从心生，
心虽成二分， 而心无二相。
如刀不自割， 如指不自触，
而心不自见， 其事亦如是。
无有影像处， 则无依他起，
妄计性亦无， 五法二心尽。
能生及所生， 皆是自心相，
密意说能生， 而实无自生。
种种境形状， 若由妄计生，
虚空与兔角， 亦应成境相。
以境从心起， 此境非妄计，
然彼妄计境， 离心不可得。
无始生死中， 境界悉非有，
心无有起处， 云何成影像？
若无物有生， 兔角亦应生，
不可无物生， 而起于分别。
如境现非有， 彼则先亦无，
云何无境中， 而心缘境起？
真如空实际， 涅槃及法界，
一切法不生， 是第一义性。
愚夫堕有无， 分别诸因缘，
不能知诸有， 无生无作者。
“无始心所因， 唯心无所见，
既无无始境， 心从何所生？
无物而得生， 如贫应是富，
无境而生心， 愿佛为我说。
一切若无因， 无心亦无境，
心既无所生， 离三有所作。
因瓶衣角等， 而说兔角无，
是故不应言， 无彼相因法。
无因有故无， 是无不成无，
有待无亦尔， 展转相因起。
若依止少法， 而有少法起，
是则前所依， 无因而自有。
若彼别有依， 彼依复有依，
如是则无穷， 亦无有少法。
如依木叶等， 现种种幻相；
众生亦如是， 依事种种现。
依于幻师力， 令愚见幻相，
而于木叶等， 实无幻可得。
若依止于事， 此法则便坏，
所见既无二， 何有少分别？
分别无妄计， 分别亦无有，
以分别无故， 无生死涅槃。
“由无所分别， 分别则不起，
云何心不起， 而得有唯心？
意差别无量， 皆无真实法，
无实无解脱， 亦无诸世间。
如愚所分别， 外所见皆无，
习气扰浊心， 似影像而现。
有无等诸法， 一切皆不生，
但唯自心现， 远离于分别。
说诸法从缘， 为愚非智者，
心自性解脱， 净心圣所住。
数胜及露形， 梵志与自在，
皆堕于无见， 远离寂静义。
“无生无自性， 离垢空如幻，
诸佛及今佛， 为谁如是说？
净心修行者， 离诸见计度，
诸佛为彼说， 我亦如是说。
“若一切皆心， 世间何处住？
何因见大地， 众生有去来？
如鸟游虚空， 随分别而去，
无依亦无住， 如履地而行。
众生亦如是， 随于妄分别，
游履于自心， 如鸟在虚空。
“身资国土影， 佛说唯心起，
愿说影唯心， 何因云何起？
身资国土影， 皆由习气转，
亦因不如理， 分别之所生。
外境是妄计， 心缘彼境生，
了境是唯心， 分别则不起。
若见妄计性， 名义不和合，
远离觉所觉， 解脱诸有为。
名义皆舍离， 此是诸佛法；
若离此求悟， 彼无觉自他。
若能见世间， 离能觉所觉，
是时则不起， 名所名分别。
由见自心故， 妄作名字灭；
不见于自心， 则起彼分别。
“四蕴无色相， 彼数不可得，
大种性各异， 云何共生色？
由离诸相故， 能所造非有，
异色别有相， 诸蕴何不生？
若见于无相， 蕴处皆舍离，
是时心亦离， 见法无我故。
由根境差别， 生于八种识，
于彼无相中， 是三相皆离。
意缘阿赖耶， 起我我所执，
及识二执取， 了知皆远离。
观见离一异， 是则无所动，
离于我我所， 二种妄分别。
无生无增长， 亦不为识因，
既离能所作， 灭已不复生。
“世间无能作， 及离能所相，
妄计及唯心， 云何愿为说？
自心现种种， 分别诸形相，
不了心所现， 妄取谓心外。
由无智觉故， 而起于无见，
云何于有性， 而心不生著？
分别非有无， 故于有不生，
了所见唯心， 分别则不起。
分别不起故， 转依无所著，
则遮于四宗， 谓法有因等。
此但异名别， 所立皆不成，
应知能作因， 亦复不成立。
为遮于能作， 说因缘和合；
为遮于常过， 说缘是无常。
愚夫谓无常， 而实不生灭，
不见灭坏法， 而能有所作。
何有无常法， 而能有所生？
天人阿修罗， 鬼畜阎罗等，
众生在中生， 我说为六道。
由业上中下， 于中而受生，
守护诸善法， 而得胜解脱。
“佛为诸比丘， 说于所受生，
念念皆生灭， 请为我宣说。
色色不暂停， 心心亦生灭，
我为弟子说， 受生念迁谢。
色色中分别， 生灭亦复然，
分别是众生， 离分别非有。
我为此缘故， 说于念念生；
若离取著色， 不生亦不灭。
缘生非缘生， 无明真如等，
二法故有起， 无二即真如。
若彼缘非缘， 生法有差别，
常等与诸缘， 有能作所作。
是则大牟尼， 及诸佛所说；
有能作所作， 与外道无异。
我为弟子说， 身是苦世间，
亦是世间集， 灭道皆悉具。
凡夫妄分别， 取三自性故，
见有能所取， 世及出世法。
我先观待故， 说取于自性，
今为遮诸见， 不应妄分别。
求过为非法， 亦令心不定，
皆由二取起， 无二即真如。
若无明爱业， 而生于识等，
邪念复有因， 是则无穷过。
无智说诸法， 有四种灭坏，
妄起二分别， 法实离有无。
远离于四句， 亦离于二见，
分别所起二， 了已不复生。
不生中知生， 生中知不生，
彼法同等故， 不应起分别。
“愿佛为我说， 遮二见之理，
令我及余众， 恒不堕有无，
不杂诸外道， 亦离于二乘，
诸佛证所行， 佛子不退处。
解脱因非因， 同一无生相，
迷故执异名， 智者应常离。
法从分别生， 如毛轮幻焰，
外道妄分别， 世从自性生。
无生及真如， 性空与真际，
此等异名说， 不应执为无。
如手有多名， 帝释名亦尔，
诸法亦如是， 不应执为无。
色与空无异， 无生亦复然，
不应执为异， 成诸见过失。
以总别分别， 及遍分别故，
执著诸事相， 长短方圆等。
总分别是心， 遍分别为意，
别分别是识， 皆离能所相。
我法中起见， 及外道无生，
皆是妄分别， 过失等无异。
若有能解了， 我所说无生，
及无生所为， 是人解我法。
为破于诸见， 无生无住处，
令知此二义， 故我说无生。
佛说无生法， 若是有是无，
则同诸外道， 无因不生论。
我说唯心量， 远离于有无，
若生若不生， 是见应皆离。
无因论不生， 生则著作者，
作则杂诸见， 无则自然生。
“佛说诸方便， 正见大愿等，
一切法若无， 道场何所成？
离能取所取， 非生亦非灭，
所见法非法， 皆从自心起。
牟尼之所说， 前后自相违，
云何说诸法？ 而复言不生？
众生不能知， 愿佛为我说，
得离外道过， 及彼颠倒因。
惟愿胜说者， 说生及与灭，
皆离于有无， 而不坏因果。
世间堕二边， 诸见所迷惑，
惟愿青莲眼， 说诸地次第。
取生不生等， 不了寂灭因，
道场无所得， 我亦无所说。
刹那法皆空， 无生无自性，
诸佛已净二， 有二即成过。
恶见之所覆， 分别非如来，
妄计于生灭， 愿为我等说。
积集于戏论， 和合之所生，
随其类现前， 色境皆具足。
见于外色已， 而起于分别，
若能了知此， 则见真实义。
若离于大种， 诸物皆不成，
大种既唯心， 当知无所生，
此心亦不生， 则顺圣种性。
勿分别分别， 无分别是智，
分别于分别， 是二非涅槃。
若立无生宗， 则坏于幻法，
亦无因起幻， 损减于自宗。
犹如镜中像， 虽离一异性，
所见非是无， 生相亦如是。
如干城幻等， 悉待因缘有，
诸法亦如是， 是生非不生。
分别于人法， 而起二种我，
此但世俗说， 愚夫不觉知。
由愿与缘集， 自力及最胜，
声闻法第五， 而有罗汉等。
时隔及灭坏， 胜义与递迁，
是四种无常， 愚分别非智。
愚夫堕二边， 德尘自性作，
以取有无宗， 不知解脱因。
大种互相违， 安能起于色？
但是大种性， 无大所造色。
火乃烧于色， 水复为烂坏，
风能令散灭， 云何色得生？
色蕴及识蕴， 唯此二非五，
余但是异名， 我说彼如怨。
心心所差别， 而起于现法，
分析于诸色， 唯心无所造。
青白等相待， 作所作亦然，
所生及性空， 冷热相所相，
有无等一切， 妄计不成立。
心意及余六， 诸识共相应，
皆因藏识生， 非一亦非异。
数胜及露形， 计自在能生，
皆堕有无宗， 远离寂静义。
大种生形相， 非生于大种，
外道说大种， 生大种及色，
于无生法外， 外道计作者。
依止有无宗， 愚夫不觉知，
清净真实相， 而与大智俱，
但共心相应， 非意等和合。
若业皆生色， 则违诸蕴因，
众生应无取， 无有住无色。
说名为无者， 众生亦应无，
无色论是断， 诸识不应生。
识依四种住， 无色云何成？
内外既不成， 识亦不应起。
众生识若无， 自然得解脱；
必是外道论， 妄计者不知。
或有随乐执， 中有中诸蕴，
如生于无色， 无色云何有？
无色中之色， 彼非是可见；
无色则违宗， 非乘及乘者。
识从习气生， 与诸根和合，
八种于刹那， 取皆不可得。
若诸色不起， 诸根则非根；
是故世尊说， 根色刹腻迦。
云何不了色， 而得有识生？
云何识不生， 而得受生死？
诸根及根境， 圣者了其义；
愚痴无智者， 妄执取其名。
不应执第六， 有取及无取；
为离诸过失， 圣者无定说。
诸外道无智， 怖畏于断常，
计有为无为， 与我无差别。
或计与心一， 或与意等异，
一性有可取， 异性有亦然。
若取是决了， 名为心心所；
此取何不能， 决了于一性。
有取及作业， 可得而受生，
犹如火所成， 理趣似非似。
如火顿烧时， 燃可燃皆具；
妄取我亦然， 云何无所取？
若生若不生， 心性常清净。
外道所立我， 何不以为喻？
迷惑识稠林， 妄计离真法，
乐于我论故， 驰求于彼此。
内证智所行， 清净真我相，
此即如来藏， 非外道所知。
分别于诸蕴， 能取及所取；
若能了此相， 则生真实智。
是诸外道等， 于赖耶藏处，
计意与我俱， 此非佛所说。
若能辩了此， 解脱见真谛，
见修诸烦恼， 断除悉清净。
“本性清净心， 众生所迷取，
无垢如来藏， 远离边无边。
本识在蕴中， 如金银在矿，
陶冶炼治已， 金银皆显现。
佛非人非蕴， 但是无漏智，
了知常寂静， 是我之所归。
本性清净心， 随烦恼意等，
及与我相应， 愿佛为解说。
自性清净心， 意等以为他，
彼所积集业， 杂染故为二。
意等我烦恼， 染污于净心；
犹如彼净衣， 而有诸垢染。
如衣得离垢， 亦如金出矿，
衣金俱不坏， 心离过亦然。
无智者推求， 箜篌蠡鼓等，
而觅妙音声， 蕴中我亦尔。
犹如伏藏宝， 亦如地下水，
虽有不可见， 蕴真我亦然。
心心所功能， 聚集蕴相应，
无智不能取， 蕴中我亦尔。
如女怀胎藏， 虽有不可见，
蕴中真实我， 无智不能知。
如药中胜力， 亦如木中火，
蕴中真实我， 无智不能知。
诸法中空性， 及以无常性，
蕴中真实我， 无智不能知。
诸地自在通， 灌顶胜三昧，
若无此真我， 是等悉皆无。
有人破坏言， 若有应示我；
智者应答言， 汝分别示我。
说无真我者， 谤法著有无；
比丘应羯磨， 摈弃不共语。
说真我炽然， 犹如劫火起，
烧无我稠林， 离诸外道过。
如酥酪石蜜， 及以麻油等，
彼皆悉有味， 未尝者不知。
于诸蕴身中， 五种推求我，
愚者不能了， 智见即解脱。
明智所立喻， 犹未显于心，
其中所集义， 岂能使明了？
诸法别异相， 不了唯一心，
计度者妄执， 无因及无起。
定者观于心， 心不见于心，
见从所见生， 所见何因起？
“我姓迦旃延， 净居天中出，
为众生说法， 令入涅槃城。
缘于本住法， 我及诸如来，
于三千经中， 广说涅槃法。
欲界及无色， 不于彼成佛；
色界究竟天， 离欲得菩提。
境界非缚因， 因缚于境界，
修行利智剑， 割断彼烦恼。
无我云何有， 幻等法有无，
愚应显真如， 云何无真我？
已作未作法， 皆非因所起，
一切悉无生， 愚夫不能了。
能作者不生， 所作及诸缘，
此二皆无生， 云何计能作？
妄计者说有， 先后一时因，
显瓶弟子等， 说诸物生起。
佛非是有为， 所具诸相好，
是轮王功德， 非此名如来。
佛以智为相， 远离于诸见，
自内证所行， 一切过皆断。
聋盲喑哑等， 老小及怀怨，
是等尤重者， 皆无梵行分。
随好隐为天， 相隐为轮王，
此二著放逸， 唯显者出家。
“我释迦灭后， 当有毗耶娑，
迦那梨沙婆， 劫比罗等出。
我灭百年后， 毗耶娑所说，
婆罗多等论， 次有半择娑，
憍拉婆啰摩， 次有冒狸王，
难陀及鞠多， 次篾利车王，
于后刀兵起， 次有极恶时，
彼时诸世间， 不修行正法。
“如是等过后， 世间如轮转，
日火共和合， 焚烧于欲界，
复立于诸天， 世间还成就。
诸王及四姓， 诸仙垂法化，
韦陀祠施等， 当有此法兴。
谈论戏笑法， 长行与解释，
我闻如是等， 迷惑于世间。
“所受种种衣， 若有正色者，
青泥牛粪等， 染之令坏色。
所服一切衣， 令离外道相，
现于修行者， 诸佛之憧相。
亦系于腰绦， 漉水而饮用，
次第而乞食， 不至于非处。
生于胜妙天， 及生于人中，
宝相具足者， 生天及人王。
王有四天下， 法教久临御，
上升于天宫， 由贪皆退失。
“纯善及三时， 二时并极恶，
余佛出善时， 释迦出恶世。
于我涅槃后， 释种悉达多，
毗纽大自生， 外道等俱出。
如是我闻等， 释师子所说；
谈古及笑语， 毗夜娑仙说。
于我涅槃后， 毗纽大自在，
彼说如是言， 我能作世间。
“我名离尘佛， 姓迦多衍那
父名世间主， 母号为具财。
我生瞻婆国， 我之先祖父，
从于月种生， 故号为月藏。
出家修苦行， 演说千法门，
与大慧授记， 然后当灭度。
大慧付达摩， 次付弥佉梨，
弥佉梨恶时， 劫尽法当灭。
“迦叶拘留孙， 拘那含牟尼，
及我离尘垢， 皆出纯善时。
纯善渐减时， 有导师名慧，
成就大勇猛， 觉悟于五法。
非二时三时， 亦非极恶时，
于彼纯善时， 现成等正觉。
“衣虽不割缕， 杂碎而补成；
如孔雀尾目， 无有人侵夺。
或二指三指， 间错而补成；
异此之所作， 愚夫生贪著。
唯畜于三衣， 恒灭贪欲火；
沐以智慧水， 日夜三时修。
“如放箭势极， 一坠还放一，
亦如抨酪木， 善不善亦然。
若一能生多， 则有别异相，
施者应如田， 受者应如风。
若一能生多， 一切无因有，
所作因灭坏， 是妄计所立。
若妄计所立， 如灯及种子，
一能生多者， 但相似非多。
胡麻不生豆， 稻非䵃麦因，
小豆非谷种， 云何一生多？
“名手作声论， 广主造王论，
顺世论妄说， 当生梵藏中。
迦多延造经， 树皮仙说祀，
鸺鹠出天文， 恶世时当有。
“世间诸众生， 福力感于王，
如法御一切， 守护于国土。
“青蚁及赤豆， 侧僻与马行，
此等大福仙， 未来世当出。
“释子悉达多， 步多五髻者，
口力及聪慧， 亦于未来出。
“我在于林野， 梵王来惠我，
鹿皮三岐杖， 膊绦及军持。
此大修行者， 当成离垢尊，
说于真解脱， 牟尼之幢相。
梵王与梵众， 诸天及天众，
施我鹿皮衣， 还归自在宫。
我在林树间， 帝释四天王，
施我妙衣服， 及以乞食钵。
“若立不生论， 是因生复生，
如是立无生， 唯是虚言说。
无始所积集， 无明为心因，
生灭而相续， 妄计所分别。
僧佉论有二， 胜性及变异，
胜中有所作， 所作应自成。
胜性与物俱， 求那说差别，
作所作种种， 变异不可得。
如水银清净， 尘垢不能染；
藏识净亦然， 众生所依止。
如兴渠葱气， 盐味及胎藏；
种子亦如是， 云何而不生？
“一性及异性， 俱不俱亦然，
非所取之有， 非无非有为。
马中牛性离， 蕴中我亦然，
所说为无为， 悉皆无自性。
理教等求我， 是妄垢恶见，
不了故说有， 唯妄取无余。
诸蕴中之我， 一异皆不成，
彼过失显然， 妄计者不觉。
如水镜及眼， 现于种种影，
远离一异性， 蕴中我亦然。
“行者修于定， 见谛及以道，
勤修此三种， 解脱诸恶见。
犹如孔隙中， 见电光速灭，
法迁变亦然， 不应起分别。
愚夫心迷惑， 取涅槃有无，
若得圣见者， 如实而能了。
应知变异法， 远离于生灭，
亦离于有无， 及以能所相。
应知变异法， 远离外道论，
亦离于名相， 内我见亦灭。
“诸天乐触身， 地狱苦逼体，
若无彼中有， 诸识不得生。
应知诸趣中， 众生种种身，
胎卵湿生等， 皆随中有生。
离圣教正理， 欲灭惑反增，
是外道狂言， 智者不应说。
先应决了我， 及分别诸取，
以如石女儿， 无决了分别。
我离于肉眼， 以天眼慧眼，
见诸众生身， 离诸行诸蕴。
观见诸行中， 有好色恶色，
解脱非解脱， 有住天中者。
诸趣所受身， 唯我能了达，
超过世所知， 非计度境界。
“无我而生心， 此心云何生？
岂不说心生， 如河灯种子？
若无无明等， 心识则不生；
离无明无识， 云何生相续？
妄计者所说， 三世及非世；
第五不可说， 诸佛之所知。
诸行取所住， 彼亦为智因，
不应说智慧， 而名为诸行。
有此因缘故， 则有此法生，
无别有作者， 是我之所说。
“风不能生火， 而令火炽然，
亦由风故灭， 云何喻于我？
所说为无为， 皆离于诸取，
云何愚分别， 以火成立我？
诸缘展转力， 是故能生火，
若分别如火， 是我从谁生？
意等为因故， 诸蕴处积集，
无我之商主， 常与心俱起。
此二常如日， 远离能所作，
非火能成立， 妄计者不知。
众生心涅槃， 本性常清净，
无始过习染， 无异如虚空。
象卧等外道， 诸见所杂染，
意识之所覆， 计火等为净。
若得如实见， 便能断烦恼，
舍邪喻稠林， 到圣所行处。
智所知差别， 各异而分别，
无智者不知， 说所不应说。
如愚执异材， 作栴檀沉水；
妄计与真智， 当知亦复然。
食讫持钵归， 洗濯令清净，
澡漱口余味， 应当如是修。
若于此法门， 如理正思惟，
净信离分别， 成就最胜定，
离著处于义， 成金光法灯。
分别于有无， 及诸恶见网，
三毒等皆离， 得佛手灌顶。
“外道执能作， 迷方及无因，
于缘起惊怖， 断灭无圣性。
变起诸果报， 谓诸识及意，
意从赖耶生， 识依末那起。
赖耶起诸心， 如海起波浪；
习气以为因， 随缘而生起。
刹那相钩锁， 取自心境界，
种种诸形相， 意根等识生。
由无始恶习， 似外境而生；
所见唯自心， 非外道所了。
因彼而缘彼， 而生于余识，
是故起诸见， 流转于生死。
“诸法如幻梦， 水月焰干城，
当知一切法， 唯是自分别。
正智依真如， 而起诸三昧，
如幻首楞严， 如是等差别。
得入于诸地， 自在及神通，
成就如幻智， 诸佛灌其顶。
见世间虚妄， 是时心转依，
获得欢喜地， 诸地及佛地。
既得转依已， 如众色摩尼，
利益诸众生， 应现如水月。
舍离有无见， 及以俱不俱，
过于二乘行， 亦超第七地。
自内现证法， 地地而修治，
远离诸外道， 应说是大乘。
说解脱法门， 如兔角摩尼，
舍离于分别， 离死及迁灭。
教由理故成， 理由教故显，
当依此教理， 勿更余分别。
